Address,PostCode,LivingArea,PlotSize,Price,Rooms,href,HouseId,url,TimeStampShallow
Frederik Matthesstraat 39,2613 ZX Delft,55 m²,159 m²,"€ 265,000 k.k.",2 rooms,/en/koop/delft/huis-42065432-frederik-matthesstraat-39/,42065432,https://www.funda.nl/en/koop/delft/huis-42065432-frederik-matthesstraat-39/,2022-12-15T00:25:32.950842+01:00
Boeroestraat 31,2612 GD Delft,103 m²,186 m²,"€ 459,000 k.k.",5 rooms,/en/koop/delft/huis-42055918-boeroestraat-31/,42055918,https://www.funda.nl/en/koop/delft/huis-42055918-boeroestraat-31/,2022-12-15T00:25:32.950842+01:00
Sandinoweg 40,2622 DX Delft,125 m²,113 m²,"€ 432,500 k.k.",5 rooms,/en/koop/delft/huis-42900075-sandinoweg-40/,42900075,https://www.funda.nl/en/koop/delft/huis-42900075-sandinoweg-40/,2022-12-15T00:25:32.950842+01:00
Molenweide 72,2614 LK Delft,180 m²,723 m²,"€ 675,000 k.k.",6 rooms,/en/koop/delft/huis-42837912-molenweide-72/,42837912,https://www.funda.nl/en/koop/delft/huis-42837912-molenweide-72/,2022-12-15T00:25:32.950842+01:00
Hoefslagendreef 76,2614 MM Delft,120 m²,111 m²,"€ 525,000 k.k.",5 rooms,/en/koop/delft/huis-42874483-hoefslagendreef-76/,42874483,https://www.funda.nl/en/koop/delft/huis-42874483-hoefslagendreef-76/,2022-12-15T00:25:32.950842+01:00
Paulus Buijsstraat 47,2613 HL Delft,64 m²,,"€ 299,500 k.k.",2 rooms,/en/koop/delft/appartement-42056690-paulus-buijsstraat-47/,42056690,https://www.funda.nl/en/koop/delft/appartement-42056690-paulus-buijsstraat-47/,2022-12-15T00:25:32.950842+01:00
Simonsstraat 83 A,2628 TG Delft,62 m²,,"€ 325,000 k.k.",4 rooms,/en/koop/delft/appartement-88410170-simonsstraat-83-a/,88410170,https://www.funda.nl/en/koop/delft/appartement-88410170-simonsstraat-83-a/,2022-12-15T00:25:32.950842+01:00
Roland Holstlaan 1026,2624 JP Delft,75 m²,,"€ 299,500 k.k.",3 rooms,/en/koop/delft/appartement-42055010-roland-holstlaan-1026/,42055010,https://www.funda.nl/en/koop/delft/appartement-42055010-roland-holstlaan-1026/,2022-12-15T00:25:32.950842+01:00
Oostpoort 5,2611 RZ Delft,54 m²,,"€ 300,000 k.k.",2 rooms,/en/koop/delft/appartement-42949423-oostpoort-5/,42949423,https://www.funda.nl/en/koop/delft/appartement-42949423-oostpoort-5/,2022-12-15T00:25:33.126789+01:00
Oude Delft 91 R,2611 BD Delft,135 m²,,"€ 495,000 k.k.",4 rooms,/en/koop/delft/appartement-42948827-oude-delft-91-r/,42948827,https://www.funda.nl/en/koop/delft/appartement-42948827-oude-delft-91-r/,2022-12-15T00:25:33.126789+01:00
Papsouwselaan 207,2624 AM Delft,90 m²,,"€ 300,000 k.k.",3 rooms,/en/koop/delft/appartement-42946073-papsouwselaan-207/,42946073,https://www.funda.nl/en/koop/delft/appartement-42946073-papsouwselaan-207/,2022-12-15T00:25:33.126789+01:00
Palmyraplaats 150,2624 NP Delft,106 m²,,"€ 395,000 k.k.",5 rooms,/en/koop/delft/appartement-42927087-palmyraplaats-150/,42927087,https://www.funda.nl/en/koop/delft/appartement-42927087-palmyraplaats-150/,2022-12-15T00:25:33.126789+01:00
Van Adrichemstraat 1,2614 BJ Delft,30 m²,,"€ 175,000 k.k.",2 rooms,/en/koop/delft/appartement-42908326-van-adrichemstraat-1/,42908326,https://www.funda.nl/en/koop/delft/appartement-42908326-van-adrichemstraat-1/,2022-12-15T00:25:33.126789+01:00
Akropolishof 25,2624 NJ Delft,138 m²,,"€ 495,000 k.k.",5 rooms,/en/koop/delft/appartement-42974639-akropolishof-25/,42974639,https://www.funda.nl/en/koop/delft/appartement-42974639-akropolishof-25/,2022-12-15T00:25:33.126789+01:00
Van Leeuwenhoekpark 310,2627 CP Delft,92 m²,,"€ 499,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42780292-van-leeuwenhoekpark-310/,42780292,https://www.funda.nl/en/koop/delft/appartement-42780292-van-leeuwenhoekpark-310/,2022-12-15T00:25:33.126789+01:00
Westerstraat 110,2613 RK Delft,83 m²,76 m²,"€ 375,000 k.k.",4 rooms,/en/koop/delft/huis-42911726-westerstraat-110/,42911726,https://www.funda.nl/en/koop/delft/huis-42911726-westerstraat-110/,2022-12-15T00:25:33.126789+01:00
Frederik Matthesstraat 2,2613 ZZ Delft,77 m²,222 m²,"€ 535,000 k.k.",3 rooms,/en/koop/delft/huis-42910052-frederik-matthesstraat-2/,42910052,https://www.funda.nl/en/koop/delft/huis-42910052-frederik-matthesstraat-2/,2022-12-15T00:25:33.126789+01:00
De Vriesstraat 58,2613 CC Delft,109 m²,95 m²,"€ 475,000 k.k.",4 rooms,/en/koop/delft/huis-42919354-de-vriesstraat-58/,42919354,https://www.funda.nl/en/koop/delft/huis-42919354-de-vriesstraat-58/,2022-12-15T00:25:33.126789+01:00
Emiratenstraat 11,2622 KE Delft,117 m²,131 m²,"€ 400,000 k.k.",5 rooms,/en/koop/delft/huis-42919886-emiratenstraat-11/,42919886,https://www.funda.nl/en/koop/delft/huis-42919886-emiratenstraat-11/,2022-12-15T00:25:33.126789+01:00
Goudenregenlaan 35,2612 VS Delft,87 m²,212 m²,"€ 450,000 k.k.",4 rooms,/en/koop/delft/huis-42903785-goudenregenlaan-35/,42903785,https://www.funda.nl/en/koop/delft/huis-42903785-goudenregenlaan-35/,2022-12-15T00:25:33.126789+01:00
Zambezilaan 28,2622 DP Delft,111 m²,115 m²,"€ 419,000 k.k.",6 rooms,/en/koop/delft/huis-42992392-zambezilaan-28/,42992392,https://www.funda.nl/en/koop/delft/huis-42992392-zambezilaan-28/,2022-12-15T00:25:33.126789+01:00
Vijver Noord 13,2613 ZN Delft,86 m²,136 m²,"€ 445,000 k.k.",5 rooms,/en/koop/delft/huis-42990874-vijver-noord-13/,42990874,https://www.funda.nl/en/koop/delft/huis-42990874-vijver-noord-13/,2022-12-15T00:25:33.126789+01:00
Namibiëstraat 10,2622 LD Delft,121 m²,137 m²,"€ 395,000 k.k.",6 rooms,/en/koop/delft/huis-42981590-namibiestraat-10/,42981590,https://www.funda.nl/en/koop/delft/huis-42981590-namibiestraat-10/,2022-12-15T00:25:33.126789+01:00
De Vriesstraat 33,2613 CA Delft,100 m²,80 m²,"€ 525,000 k.k.",4 rooms,/en/koop/delft/huis-42979949-de-vriesstraat-33/,42979949,https://www.funda.nl/en/koop/delft/huis-42979949-de-vriesstraat-33/,2022-12-15T00:25:33.375704+01:00
Strawinskylaan 16,2625 NE Delft,105 m²,123 m²,"€ 350,000 k.k.",4 rooms,/en/koop/delft/huis-42968149-strawinskylaan-16/,42968149,https://www.funda.nl/en/koop/delft/huis-42968149-strawinskylaan-16/,2022-12-15T00:25:33.375704+01:00
Cornelis de Wittstraat 4,2613 GH Delft,76 m²,100 m²,"€ 345,000 k.k.",3 rooms,/en/koop/delft/huis-42837842-cornelis-de-wittstraat-4/,42837842,https://www.funda.nl/en/koop/delft/huis-42837842-cornelis-de-wittstraat-4/,2022-12-15T00:25:33.375704+01:00
Kristalweg 102,2614 SG Delft,125 m²,102 m²,"€ 565,000 k.k.",6 rooms,/en/koop/delft/huis-88308786-kristalweg-102/,88308786,https://www.funda.nl/en/koop/delft/huis-88308786-kristalweg-102/,2022-12-15T00:25:33.375704+01:00
Voorstraat 13,2611 JJ Delft,124 m²,63 m²,"€ 725,000 k.k.",5 rooms,/en/koop/delft/huis-42931745-voorstraat-13/,42931745,https://www.funda.nl/en/koop/delft/huis-42931745-voorstraat-13/,2022-12-15T00:25:33.375704+01:00
Jacob Catsstraat 16,2613 HB Delft,60 m²,,"€ 325,000 k.k.",3 rooms,/en/koop/delft/appartement-42937675-jacob-catsstraat-16/,42937675,https://www.funda.nl/en/koop/delft/appartement-42937675-jacob-catsstraat-16/,2022-12-15T00:25:33.375704+01:00
Derde Werelddreef 57,2622 HB Delft,61 m²,,"€ 225,000 k.k.",2 rooms,/en/koop/delft/appartement-42922638-derde-werelddreef-57/,42922638,https://www.funda.nl/en/koop/delft/appartement-42922638-derde-werelddreef-57/,2022-12-15T00:25:33.375704+01:00
Oude Delft 69 E,2611 BC Delft,72 m²,,"€ 400,000 k.k.",2 rooms,/en/koop/delft/appartement-42915481-oude-delft-69-e/,42915481,https://www.funda.nl/en/koop/delft/appartement-42915481-oude-delft-69-e/,2022-12-15T00:25:33.375704+01:00
Verkadestraat 31,2613 ZK Delft,52 m²,,"€ 295,000 k.k.",2 rooms,/en/koop/delft/appartement-42900986-verkadestraat-31/,42900986,https://www.funda.nl/en/koop/delft/appartement-42900986-verkadestraat-31/,2022-12-15T00:25:33.375704+01:00
Aalscholverring 34,2623 PD Delft,85 m²,115 m²,"€ 350,000 k.k.",4 rooms,/en/koop/delft/huis-42906822-aalscholverring-34/,42906822,https://www.funda.nl/en/koop/delft/huis-42906822-aalscholverring-34/,2022-12-15T00:25:33.375704+01:00
Roland Holstlaan 880,2624 JJ Delft,96 m²,,"€ 299,500 k.k.",4 rooms,/en/koop/delft/appartement-42991629-roland-holstlaan-880/,42991629,https://www.funda.nl/en/koop/delft/appartement-42991629-roland-holstlaan-880/,2022-12-15T00:25:33.375704+01:00
Gasthuislaan 65,2611 PX Delft,90 m²,,"€ 415,000 k.k.",3 rooms,/en/koop/delft/appartement-42995849-gasthuislaan-65/,42995849,https://www.funda.nl/en/koop/delft/appartement-42995849-gasthuislaan-65/,2022-12-15T00:25:33.375704+01:00
Abtswoude 19 a,2626 NC Delft,388 m²,"1,725 m²","€ 2,500,000 k.k.",6 rooms,/en/koop/delft/huis-42888526-abtswoude-19-a/,42888526,https://www.funda.nl/en/koop/delft/huis-42888526-abtswoude-19-a/,2022-12-15T00:25:33.375704+01:00
Jan Campertlaan 125,2624 PB Delft,90 m²,,"€ 275,000 k.k.",3 rooms,/en/koop/delft/appartement-42741144-jan-campertlaan-125/,42741144,https://www.funda.nl/en/koop/delft/appartement-42741144-jan-campertlaan-125/,2022-12-15T00:25:33.375704+01:00
Hopstraat 27,2611 TA Delft,58 m²,74 m²,"€ 300,000 k.k.",3 rooms,/en/koop/delft/huis-42774965-hopstraat-27/,42774965,https://www.funda.nl/en/koop/delft/huis-42774965-hopstraat-27/,2022-12-15T00:25:33.375704+01:00
Dirk Costerplein 276,2624 VC Delft,65 m²,,"€ 208,250 k.k.",4 rooms,/en/koop/delft/appartement-42059683-dirk-costerplein-276/,42059683,https://www.funda.nl/en/koop/delft/appartement-42059683-dirk-costerplein-276/,2022-12-15T00:25:33.554646+01:00
Lepelaarstraat 75,2623 JM Delft,70 m²,,"€ 242,250 k.k.",3 rooms,/en/koop/delft/appartement-42059672-lepelaarstraat-75/,42059672,https://www.funda.nl/en/koop/delft/appartement-42059672-lepelaarstraat-75/,2022-12-15T00:25:33.554646+01:00
Frank van Borselenstraat 28,2613 NL Delft,77 m²,,"€ 298,000 k.k.",4 rooms,/en/koop/delft/appartement-42923424-frank-van-borselenstraat-28/,42923424,https://www.funda.nl/en/koop/delft/appartement-42923424-frank-van-borselenstraat-28/,2022-12-15T00:25:33.554646+01:00
Prof. Krausstraat 74,2628 JP Delft,84 m²,,"€ 272,000 k.k.",4 rooms,/en/koop/delft/appartement-42918740-prof-krausstraat-74/,42918740,https://www.funda.nl/en/koop/delft/appartement-42918740-prof-krausstraat-74/,2022-12-15T00:25:33.554646+01:00
Dirk Costerplein 218,2624 VA Delft,64 m²,,"€ 212,500 k.k.",4 rooms,/en/koop/delft/appartement-42907158-dirk-costerplein-218/,42907158,https://www.funda.nl/en/koop/delft/appartement-42907158-dirk-costerplein-218/,2022-12-15T00:25:33.554646+01:00
Palmyraplaats 156,2624 NP Delft,72 m²,,"€ 335,000 k.k.",3 rooms,/en/koop/delft/appartement-42990708-palmyraplaats-156/,42990708,https://www.funda.nl/en/koop/delft/appartement-42990708-palmyraplaats-156/,2022-12-15T00:25:33.554646+01:00
Hugo de Grootstraat 102,2613 TX Delft,177 m²,,"€ 595,000 k.k.",7 rooms,/en/koop/delft/appartement-42990513-hugo-de-grootstraat-102/,42990513,https://www.funda.nl/en/koop/delft/appartement-42990513-hugo-de-grootstraat-102/,2022-12-15T00:25:33.554646+01:00
Teding van Berkhoutlaan 5,2614 AV Delft,141 m²,394 m²,"€ 725,000 k.k.",4 rooms,/en/koop/delft/huis-42919004-teding-van-berkhoutlaan-5/,42919004,https://www.funda.nl/en/koop/delft/huis-42919004-teding-van-berkhoutlaan-5/,2022-12-15T00:25:33.554646+01:00
Rooseveltlaan 17,2625 GL Delft,113 m²,168 m²,"€ 375,000 k.k.",5 rooms,/en/koop/delft/huis-42915179-rooseveltlaan-17/,42915179,https://www.funda.nl/en/koop/delft/huis-42915179-rooseveltlaan-17/,2022-12-15T00:25:33.554646+01:00
Kniekas 11,2614 SZ Delft,127 m²,155 m²,"€ 565,000 k.k.",5 rooms,/en/koop/delft/huis-42842112-kniekas-11/,42842112,https://www.funda.nl/en/koop/delft/huis-42842112-kniekas-11/,2022-12-15T00:25:33.554646+01:00
Delfgauwseweg 60,2628 EV Delft,194 m²,"1,875 m²","€ 1,150,000 k.k.",4 rooms,/en/koop/delft/huis-88335608-delfgauwseweg-60/,88335608,https://www.funda.nl/en/koop/delft/huis-88335608-delfgauwseweg-60/,2022-12-15T00:25:33.554646+01:00
Troelstralaan 228,2624 GB Delft,96 m²,110 m²,"€ 350,000 k.k.",4 rooms,/en/koop/delft/huis-42950497-troelstralaan-228/,42950497,https://www.funda.nl/en/koop/delft/huis-42950497-troelstralaan-228/,2022-12-15T00:25:33.554646+01:00
Menno ter Braaklaan 129,2624 TC Delft,105 m²,,"€ 300,000 k.k.",5 rooms,/en/koop/delft/appartement-42973783-menno-ter-braaklaan-129/,42973783,https://www.funda.nl/en/koop/delft/appartement-42973783-menno-ter-braaklaan-129/,2022-12-15T00:25:33.554646+01:00
Jan Campertlaan 39,2624 NZ Delft,115 m²,,"€ 315,000 k.k.",5 rooms,/en/koop/delft/appartement-42832804-jan-campertlaan-39/,42832804,https://www.funda.nl/en/koop/delft/appartement-42832804-jan-campertlaan-39/,2022-12-15T00:25:33.554646+01:00
Ternatestraat 76,2612 BH Delft,73 m²,,"€ 325,000 k.k.",4 rooms,/en/koop/delft/appartement-88301023-ternatestraat-76/,88301023,https://www.funda.nl/en/koop/delft/appartement-88301023-ternatestraat-76/,2022-12-15T00:25:33.554646+01:00
Herman Gorterhof 112,2624 XJ Delft,75 m²,,"€ 270,000 k.k.",4 rooms,/en/koop/delft/appartement-42903164-herman-gorterhof-112/,42903164,https://www.funda.nl/en/koop/delft/appartement-42903164-herman-gorterhof-112/,2022-12-15T00:25:33.745572+01:00
Van Adrichemstraat 3,2614 BJ Delft,28 m²,,"€ 175,000 k.k.",1 room,/en/koop/delft/appartement-42908275-van-adrichemstraat-3/,42908275,https://www.funda.nl/en/koop/delft/appartement-42908275-van-adrichemstraat-3/,2022-12-15T00:25:33.745572+01:00
Van Foreestweg 258,2614 CM Delft,73 m²,,"€ 290,000 k.k.",4 rooms,/en/koop/delft/appartement-42613477-van-foreestweg-258/,42613477,https://www.funda.nl/en/koop/delft/appartement-42613477-van-foreestweg-258/,2022-12-15T00:25:33.745572+01:00
Minderbroerstraat 30,2611 MV Delft,53 m²,60 m²,"€ 195,000 k.k.",3 rooms,/en/koop/delft/huis-42066326-minderbroerstraat-30/,42066326,https://www.funda.nl/en/koop/delft/huis-42066326-minderbroerstraat-30/,2022-12-15T00:25:33.745572+01:00
Oranjestraat 35,2611 SX Delft,80 m²,,"€ 325,000 k.k.",4 rooms,/en/koop/delft/appartement-42980187-oranjestraat-35/,42980187,https://www.funda.nl/en/koop/delft/appartement-42980187-oranjestraat-35/,2022-12-15T00:25:33.745572+01:00
Herculesweg 144,2624 VV Delft,93 m²,,"€ 229,500 k.k.",4 rooms,/en/koop/delft/appartement-42055261-herculesweg-144/,42055261,https://www.funda.nl/en/koop/delft/appartement-42055261-herculesweg-144/,2022-12-15T00:25:33.745572+01:00
Persijnlaan 67,2614 AD Delft,62 m²,,"€ 235,000 k.k.",3 rooms,/en/koop/delft/appartement-42942156-persijnlaan-67/,42942156,https://www.funda.nl/en/koop/delft/appartement-42942156-persijnlaan-67/,2022-12-15T00:25:33.745572+01:00
Paulus Buijsstraat 65,2613 HM Delft,75 m²,,"€ 300,000 k.k.",4 rooms,/en/koop/delft/appartement-42905531-paulus-buijsstraat-65/,42905531,https://www.funda.nl/en/koop/delft/appartement-42905531-paulus-buijsstraat-65/,2022-12-15T00:25:33.745572+01:00
Oranjestraat 14,2611 SZ Delft,65 m²,,"€ 325,000 k.k.",3 rooms,/en/koop/delft/appartement-42980217-oranjestraat-14/,42980217,https://www.funda.nl/en/koop/delft/appartement-42980217-oranjestraat-14/,2022-12-15T00:25:33.745572+01:00
Ruivenstraat 3,2629 HL Delft,118 m²,87 m²,"€ 435,000 k.k.",5 rooms,/en/koop/delft/huis-88350873-ruivenstraat-3/,88350873,https://www.funda.nl/en/koop/delft/huis-88350873-ruivenstraat-3/,2022-12-15T00:25:33.745572+01:00
Menno ter Braaklaan 25,2624 TA Delft,93 m²,,"€ 225,000 k.k.",4 rooms,/en/koop/delft/appartement-42921408-menno-ter-braaklaan-25/,42921408,https://www.funda.nl/en/koop/delft/appartement-42921408-menno-ter-braaklaan-25/,2022-12-15T00:25:33.745572+01:00
Brede gezinswoning (Bouwnr. 78),2628 AA Delft,168 m²,,"€ 731,243 v.o.n.",6 rooms,/en/koop/delft/huis-42932468-brede-gezinswoning-bouwnr-78/,42932468,https://www.funda.nl/en/koop/delft/huis-42932468-brede-gezinswoning-bouwnr-78/,2022-12-15T00:25:33.745572+01:00
Westerstraat 5,2613 RD Delft,91 m²,62 m²,"€ 435,000 k.k.",4 rooms,/en/koop/delft/huis-88411694-westerstraat-5/,88411694,https://www.funda.nl/en/koop/delft/huis-88411694-westerstraat-5/,2022-12-15T00:25:33.745572+01:00
Jan Campertlaan 175,2624 PC Delft,104 m²,,"€ 285,000 k.k.",4 rooms,/en/koop/delft/appartement-42924859-jan-campertlaan-175/,42924859,https://www.funda.nl/en/koop/delft/appartement-42924859-jan-campertlaan-175/,2022-12-15T00:25:33.745572+01:00
Julianalaan 49,2628 BC Delft,128 m²,,"€ 395,000 k.k.",7 rooms,/en/koop/delft/appartement-42941820-julianalaan-49/,42941820,https://www.funda.nl/en/koop/delft/appartement-42941820-julianalaan-49/,2022-12-15T00:25:33.745572+01:00
Montgomerylaan 244,2625 PV Delft,94 m²,,"€ 284,000 k.k.",4 rooms,/en/koop/delft/appartement-88351179-montgomerylaan-244/,88351179,https://www.funda.nl/en/koop/delft/appartement-88351179-montgomerylaan-244/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W39),2611 Delft,144 m²,,"€ 1,220,500 v.o.n.",4 rooms,/en/koop/delft/appartement-42602264-coenderstraat-bouwnr-w39/,42602264,https://www.funda.nl/en/koop/delft/appartement-42602264-coenderstraat-bouwnr-w39/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W31),2611 Delft,132 m²,,"€ 985,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42472721-coenderstraat-bouwnr-w31/,42472721,https://www.funda.nl/en/koop/delft/appartement-42472721-coenderstraat-bouwnr-w31/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. L1),2611 Delft,158 m²,,"€ 984,000 v.o.n.",4 rooms,/en/koop/delft/appartement-42472720-coenderstraat-bouwnr-l1/,42472720,https://www.funda.nl/en/koop/delft/appartement-42472720-coenderstraat-bouwnr-l1/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W43),2611 Delft,151 m²,,"€ 1,028,500 v.o.n.",3 rooms,/en/koop/delft/appartement-42472729-coenderstraat-bouwnr-w43/,42472729,https://www.funda.nl/en/koop/delft/appartement-42472729-coenderstraat-bouwnr-w43/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W25),2611 Delft,116 m²,,"€ 866,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42472716-coenderstraat-bouwnr-w25/,42472716,https://www.funda.nl/en/koop/delft/appartement-42472716-coenderstraat-bouwnr-w25/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W12),2611 Delft,118 m²,,"€ 767,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42472709-coenderstraat-bouwnr-w12/,42472709,https://www.funda.nl/en/koop/delft/appartement-42472709-coenderstraat-bouwnr-w12/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W22),2611 Delft,179 m²,,"€ 1,357,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42472708-coenderstraat-bouwnr-w22/,42472708,https://www.funda.nl/en/koop/delft/appartement-42472708-coenderstraat-bouwnr-w22/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W9),2611 Delft,175 m²,,"€ 1,232,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42472792-coenderstraat-bouwnr-w9/,42472792,https://www.funda.nl/en/koop/delft/appartement-42472792-coenderstraat-bouwnr-w9/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. L2),2611 Delft,103 m²,,"€ 691,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42472799-coenderstraat-bouwnr-l2/,42472799,https://www.funda.nl/en/koop/delft/appartement-42472799-coenderstraat-bouwnr-l2/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W10),2611 Delft,200 m²,,"€ 1,326,000 v.o.n.",5 rooms,/en/koop/delft/appartement-42472798-coenderstraat-bouwnr-w10/,42472798,https://www.funda.nl/en/koop/delft/appartement-42472798-coenderstraat-bouwnr-w10/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W19),2611 Delft,137 m²,,"€ 891,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42472795-coenderstraat-bouwnr-w19/,42472795,https://www.funda.nl/en/koop/delft/appartement-42472795-coenderstraat-bouwnr-w19/,2022-12-15T00:25:34.005487+01:00
Coenderstraat (Bouwnr. W2),2611 Delft,117 m²,,"€ 753,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42472793-coenderstraat-bouwnr-w2/,42472793,https://www.funda.nl/en/koop/delft/appartement-42472793-coenderstraat-bouwnr-w2/,2022-12-15T00:25:34.005487+01:00
