Address,PostCode,LivingArea,PlotSize,Price,Rooms,href,HouseId,url,TimeStampShallow
Royale gezinswoning (Bouwnr. 137),2628 ZS Delft,132 m²,142 m²,"€ 610,000 v.o.n.",5 rooms,/en/koop/delft/huis-42958376-royale-gezinswoning-bouwnr-137/,42958376,https://www.funda.nl/en/koop/delft/huis-42958376-royale-gezinswoning-bouwnr-137/,2022-12-15T00:25:34.005487+01:00
Brede gezinswoning (Bouwnr. 173),2628 ZS Delft,161 m²,156 m²,"€ 695,000 v.o.n.",6 rooms,/en/koop/delft/huis-42958375-brede-gezinswoning-bouwnr-173/,42958375,https://www.funda.nl/en/koop/delft/huis-42958375-brede-gezinswoning-bouwnr-173/,2022-12-15T00:25:34.005487+01:00
Mackaystraat 21,2613 WJ Delft,98 m²,112 m²,"€ 530,000 k.k.",5 rooms,/en/koop/delft/huis-42963158-mackaystraat-21/,42963158,https://www.funda.nl/en/koop/delft/huis-42963158-mackaystraat-21/,2022-12-15T00:25:34.191429+01:00
Hendrik Marsmanlaan 114,2624 TM Delft,147 m²,213 m²,"€ 555,000 k.k.",6 rooms,/en/koop/delft/huis-42969697-hendrik-marsmanlaan-114/,42969697,https://www.funda.nl/en/koop/delft/huis-42969697-hendrik-marsmanlaan-114/,2022-12-15T00:25:34.191429+01:00
Schimmelpenninckstraat 20,2613 TK Delft,67 m²,60 m²,"€ 298,000 k.k.",3 rooms,/en/koop/delft/huis-42951118-schimmelpenninckstraat-20/,42951118,https://www.funda.nl/en/koop/delft/huis-42951118-schimmelpenninckstraat-20/,2022-12-15T00:25:34.191429+01:00
Vrouwenregt 4,2611 KK Delft,190 m²,114 m²,"€ 945,000 k.k.",6 rooms,/en/koop/delft/huis-42959221-vrouwenregt-4/,42959221,https://www.funda.nl/en/koop/delft/huis-42959221-vrouwenregt-4/,2022-12-15T00:25:34.191429+01:00
Toscaninipad 2,2625 ZG Delft,131 m²,112 m²,"€ 399,000 k.k.",4 rooms,/en/koop/delft/huis-42958550-toscaninipad-2/,42958550,https://www.funda.nl/en/koop/delft/huis-42958550-toscaninipad-2/,2022-12-15T00:25:34.191429+01:00
Schutterstraat 9,2611 MX Delft,147 m²,142 m²,"€ 869,000 k.k.",5 rooms,/en/koop/delft/huis-42844205-schutterstraat-9/,42844205,https://www.funda.nl/en/koop/delft/huis-42844205-schutterstraat-9/,2022-12-15T00:25:34.191429+01:00
Willemstraat 63,2613 DS Delft,161 m²,120 m²,"€ 675,000 k.k.",6 rooms,/en/koop/delft/huis-42839275-willemstraat-63/,42839275,https://www.funda.nl/en/koop/delft/huis-42839275-willemstraat-63/,2022-12-15T00:25:34.191429+01:00
Korenmolen 19,2614 LV Delft,187 m²,125 m²,"€ 749,000 k.k.",6 rooms,/en/koop/delft/huis-42820400-korenmolen-19/,42820400,https://www.funda.nl/en/koop/delft/huis-42820400-korenmolen-19/,2022-12-15T00:25:34.191429+01:00
Amazoneweg 40,2622 DS Delft,130 m²,111 m²,"€ 475,000 k.k.",4 rooms,/en/koop/delft/huis-42829100-amazoneweg-40/,42829100,https://www.funda.nl/en/koop/delft/huis-42829100-amazoneweg-40/,2022-12-15T00:25:34.191429+01:00
Spoorsingel 12,2613 BD Delft,285 m²,205 m²,"€ 1,245,000 k.k.",10 rooms,/en/koop/delft/huis-42895690-spoorsingel-12/,42895690,https://www.funda.nl/en/koop/delft/huis-42895690-spoorsingel-12/,2022-12-15T00:25:34.191429+01:00
Kortenhoeve 4,2614 ME Delft,143 m²,147 m²,"€ 619,500 k.k.",5 rooms,/en/koop/delft/huis-42886871-kortenhoeve-4/,42886871,https://www.funda.nl/en/koop/delft/huis-42886871-kortenhoeve-4/,2022-12-15T00:25:34.191429+01:00
Oosteinde 171 171A,2611 VD Delft,318 m²,316 m²,"€ 1,600,000 k.k.",9 rooms,/en/koop/delft/huis-42853761-oosteinde-171-171a/,42853761,https://www.funda.nl/en/koop/delft/huis-42853761-oosteinde-171-171a/,2022-12-15T00:25:34.191429+01:00
Kolk 15,2611 KC Delft,198 m²,78 m²,"€ 795,000 k.k.",5 rooms,/en/koop/delft/huis-42751488-kolk-15/,42751488,https://www.funda.nl/en/koop/delft/huis-42751488-kolk-15/,2022-12-15T00:25:34.191429+01:00
Persijnlaan 32,2614 AB Delft,64 m²,,"€ 269,000 k.k.",3 rooms,/en/koop/delft/appartement-42057711-persijnlaan-32/,42057711,https://www.funda.nl/en/koop/delft/appartement-42057711-persijnlaan-32/,2022-12-15T00:25:34.191429+01:00
Kantoorgracht 74 J,2611 PE Delft,138 m²,,"€ 750,000 k.k.",4 rooms,/en/koop/delft/appartement-42940693-kantoorgracht-74-j/,42940693,https://www.funda.nl/en/koop/delft/appartement-42940693-kantoorgracht-74-j/,2022-12-15T00:25:34.191429+01:00
Gravin Margarethastraat 9,2613 JT Delft,156 m²,107 m²,"€ 925,000 k.k.",6 rooms,/en/koop/delft/huis-42990491-gravin-margarethastraat-9/,42990491,https://www.funda.nl/en/koop/delft/huis-42990491-gravin-margarethastraat-9/,2022-12-15T00:25:34.358386+01:00
Scheepmakerij 7,2628 AA Delft,116 m²,85 m²,"€ 600,000 k.k.",5 rooms,/en/koop/delft/huis-42999311-scheepmakerij-7/,42999311,https://www.funda.nl/en/koop/delft/huis-42999311-scheepmakerij-7/,2022-12-15T00:25:34.358386+01:00
Kluutring 15,2623 NM Delft,129 m²,122 m²,"€ 395,000 k.k.",6 rooms,/en/koop/delft/huis-42984632-kluutring-15/,42984632,https://www.funda.nl/en/koop/delft/huis-42984632-kluutring-15/,2022-12-15T00:25:34.358386+01:00
Hof van Saffier 2,2614 TJ Delft,119 m²,93 m²,"€ 485,000 k.k.",6 rooms,/en/koop/delft/huis-42983427-hof-van-saffier-2/,42983427,https://www.funda.nl/en/koop/delft/huis-42983427-hof-van-saffier-2/,2022-12-15T00:25:34.358386+01:00
De Vlouw 14,2611 EX Delft,181 m²,104 m²,"€ 675,000 k.k.",5 rooms,/en/koop/delft/huis-42982686-de-vlouw-14/,42982686,https://www.funda.nl/en/koop/delft/huis-42982686-de-vlouw-14/,2022-12-15T00:25:34.358386+01:00
Jan Campertlaan 287,2624 PD Delft,149 m²,392 m²,"€ 495,000 k.k.",7 rooms,/en/koop/delft/huis-42979265-jan-campertlaan-287/,42979265,https://www.funda.nl/en/koop/delft/huis-42979265-jan-campertlaan-287/,2022-12-15T00:25:34.358386+01:00
Noweetuinen 10,2614 KJ Delft,140 m²,213 m²,"€ 669,000 k.k.",5 rooms,/en/koop/delft/huis-42977802-noweetuinen-10/,42977802,https://www.funda.nl/en/koop/delft/huis-42977802-noweetuinen-10/,2022-12-15T00:25:34.358386+01:00
Marie Besstraat 2,2614 HK Delft,94 m²,138 m²,"€ 389,000 k.k.",5 rooms,/en/koop/delft/huis-42839029-marie-besstraat-2/,42839029,https://www.funda.nl/en/koop/delft/huis-42839029-marie-besstraat-2/,2022-12-15T00:25:34.358386+01:00
Van Barenstraat 25,2628 LC Delft,125 m²,162 m²,"€ 585,000 k.k.",5 rooms,/en/koop/delft/huis-42817356-van-barenstraat-25/,42817356,https://www.funda.nl/en/koop/delft/huis-42817356-van-barenstraat-25/,2022-12-15T00:25:34.358386+01:00
Buitenwatersloot 325 B,2614 GS Delft,229 m²,362 m²,"€ 1,125,000 k.k.",7 rooms,/en/koop/delft/huis-42703434-buitenwatersloot-325-b/,42703434,https://www.funda.nl/en/koop/delft/huis-42703434-buitenwatersloot-325-b/,2022-12-15T00:25:34.358386+01:00
Meeslaan 20,2613 ZD Delft,61 m²,,"€ 295,000 k.k.",3 rooms,/en/koop/delft/appartement-42913948-meeslaan-20/,42913948,https://www.funda.nl/en/koop/delft/appartement-42913948-meeslaan-20/,2022-12-15T00:25:34.358386+01:00
Papsouwselaan 227,2624 AN Delft,90 m²,,"€ 320,000 k.k.",3 rooms,/en/koop/delft/appartement-42900754-papsouwselaan-227/,42900754,https://www.funda.nl/en/koop/delft/appartement-42900754-papsouwselaan-227/,2022-12-15T00:25:34.358386+01:00
Montgomerylaan 174,2625 PT Delft,93 m²,,"€ 260,000 k.k.",4 rooms,/en/koop/delft/appartement-88346490-montgomerylaan-174/,88346490,https://www.funda.nl/en/koop/delft/appartement-88346490-montgomerylaan-174/,2022-12-15T00:25:34.358386+01:00
Aletta Jacobsstraat 34,2614 HG Delft,61 m²,,"€ 289,000 k.k.",2 rooms,/en/koop/delft/appartement-42959558-aletta-jacobsstraat-34/,42959558,https://www.funda.nl/en/koop/delft/appartement-42959558-aletta-jacobsstraat-34/,2022-12-15T00:25:34.358386+01:00
Van Foreestweg 274,2614 CM Delft,65 m²,,"€ 275,000 k.k.",4 rooms,/en/koop/delft/appartement-42842640-van-foreestweg-274/,42842640,https://www.funda.nl/en/koop/delft/appartement-42842640-van-foreestweg-274/,2022-12-15T00:25:34.358386+01:00
Bosboom-Toussaintplein 152,2624 DK Delft,65 m²,,"€ 249,000 k.k.",4 rooms,/en/koop/delft/appartement-88283318-bosboom-toussaintplein-152/,88283318,https://www.funda.nl/en/koop/delft/appartement-88283318-bosboom-toussaintplein-152/,2022-12-15T00:25:34.647280+01:00
Lodenvloer 47,2614 HD Delft,130 m²,108 m²,"€ 575,000 k.k.",6 rooms,/en/koop/delft/huis-42903287-lodenvloer-47/,42903287,https://www.funda.nl/en/koop/delft/huis-42903287-lodenvloer-47/,2022-12-15T00:25:34.647280+01:00
Aziëlaan 303,2622 JM Delft,83 m²,121 m²,"€ 359,000 k.k.",4 rooms,/en/koop/delft/huis-42907169-azielaan-303/,42907169,https://www.funda.nl/en/koop/delft/huis-42907169-azielaan-303/,2022-12-15T00:25:34.647280+01:00
Orinocostraat 12,2622 BW Delft,111 m²,170 m²,"€ 425,000 k.k.",5 rooms,/en/koop/delft/huis-42907843-orinocostraat-12/,42907843,https://www.funda.nl/en/koop/delft/huis-42907843-orinocostraat-12/,2022-12-15T00:25:34.647280+01:00
Churchilllaan 72,2625 GW Delft,118 m²,148 m²,"€ 400,000 k.k.",5 rooms,/en/koop/delft/huis-42987642-churchilllaan-72/,42987642,https://www.funda.nl/en/koop/delft/huis-42987642-churchilllaan-72/,2022-12-15T00:25:34.647280+01:00
Elzenlaan 108,2612 VX Delft,145 m²,123 m²,"€ 595,000 k.k.",5 rooms,/en/koop/delft/huis-42972807-elzenlaan-108/,42972807,https://www.funda.nl/en/koop/delft/huis-42972807-elzenlaan-108/,2022-12-15T00:25:34.647280+01:00
Hendrik Tollensstraat 314,2624 BS Delft,65 m²,,"€ 259,000 k.k.",4 rooms,/en/koop/delft/appartement-42935332-hendrik-tollensstraat-314/,42935332,https://www.funda.nl/en/koop/delft/appartement-42935332-hendrik-tollensstraat-314/,2022-12-15T00:25:34.647280+01:00
Vesteplein 118,2611 WG Delft,43 m²,,"€ 219,500 k.k.",2 rooms,/en/koop/delft/appartement-42935045-vesteplein-118/,42935045,https://www.funda.nl/en/koop/delft/appartement-42935045-vesteplein-118/,2022-12-15T00:25:34.647280+01:00
Oosteinde 228 A,2611 SV Delft,177 m²,,"€ 845,000 k.k.",5 rooms,/en/koop/delft/appartement-42920733-oosteinde-228-a/,42920733,https://www.funda.nl/en/koop/delft/appartement-42920733-oosteinde-228-a/,2022-12-15T00:25:34.647280+01:00
De Vlouw 1,2611 EW Delft,84 m²,,"€ 400,000 k.k.",2 rooms,/en/koop/delft/appartement-42914631-de-vlouw-1/,42914631,https://www.funda.nl/en/koop/delft/appartement-42914631-de-vlouw-1/,2022-12-15T00:25:34.647280+01:00
C. Fockstraat 87,2613 DD Delft,72 m²,,"€ 348,000 k.k.",3 rooms,/en/koop/delft/appartement-42901306-c-fockstraat-87/,42901306,https://www.funda.nl/en/koop/delft/appartement-42901306-c-fockstraat-87/,2022-12-15T00:25:34.647280+01:00
Nieuwstraat 6 A,2611 HK Delft,117 m²,,"€ 399,000 k.k.",3 rooms,/en/koop/delft/appartement-42707837-nieuwstraat-6-a/,42707837,https://www.funda.nl/en/koop/delft/appartement-42707837-nieuwstraat-6-a/,2022-12-15T00:25:34.647280+01:00
Laan van Van der Gaag 5,2627 BS Delft,97 m²,120 m²,"€ 475,000 k.k.",4 rooms,/en/koop/delft/huis-42931221-laan-van-van-der-gaag-5/,42931221,https://www.funda.nl/en/koop/delft/huis-42931221-laan-van-van-der-gaag-5/,2022-12-15T00:25:34.647280+01:00
Omanstraat 8,2622 GZ Delft,124 m²,138 m²,"€ 419,000 k.k.",5 rooms,/en/koop/delft/huis-42917520-omanstraat-8/,42917520,https://www.funda.nl/en/koop/delft/huis-42917520-omanstraat-8/,2022-12-15T00:25:34.647280+01:00
Ramaerstraat 2,2612 ER Delft,106 m²,94 m²,"€ 459,000 k.k.",5 rooms,/en/koop/delft/huis-42915109-ramaerstraat-2/,42915109,https://www.funda.nl/en/koop/delft/huis-42915109-ramaerstraat-2/,2022-12-15T00:25:34.647280+01:00
Jan de Wittstraat 17,2613 TP Delft,76 m²,"2,848 m²","€ 339,000 k.k.",3 rooms,/en/koop/delft/huis-42931674-jan-de-wittstraat-17/,42931674,https://www.funda.nl/en/koop/delft/huis-42931674-jan-de-wittstraat-17/,2022-12-15T00:25:34.812239+01:00
De Vriesstraat 80,2613 CC Delft,105 m²,122 m²,"€ 475,000 k.k.",5 rooms,/en/koop/delft/huis-42922219-de-vriesstraat-80/,42922219,https://www.funda.nl/en/koop/delft/huis-42922219-de-vriesstraat-80/,2022-12-15T00:25:34.812239+01:00
Hendrick de Keyserweg 115 .,2612 KC Delft,114 m²,,"€ 369,000 k.k.",4 rooms,/en/koop/delft/huis-42926221-hendrick-de-keyserweg-115/,42926221,https://www.funda.nl/en/koop/delft/huis-42926221-hendrick-de-keyserweg-115/,2022-12-15T00:25:34.812239+01:00
Pieter Hendrikstraat 5,2611 XS Delft,103 m²,79 m²,"€ 439,000 k.k.",4 rooms,/en/koop/delft/huis-42911656-pieter-hendrikstraat-5/,42911656,https://www.funda.nl/en/koop/delft/huis-42911656-pieter-hendrikstraat-5/,2022-12-15T00:25:34.812239+01:00
Timorstraat 35,2612 EH Delft,113 m²,125 m²,"€ 585,000 k.k.",6 rooms,/en/koop/delft/huis-42905550-timorstraat-35/,42905550,https://www.funda.nl/en/koop/delft/huis-42905550-timorstraat-35/,2022-12-15T00:25:34.812239+01:00
Caspar Fagelstraat 32,2613 GW Delft,71 m²,,"€ 299,000 k.k.",3 rooms,/en/koop/delft/appartement-42056463-caspar-fagelstraat-32/,42056463,https://www.funda.nl/en/koop/delft/appartement-42056463-caspar-fagelstraat-32/,2022-12-15T00:25:34.812239+01:00
C. Fockstraat 94,2613 DH Delft,64 m²,,"€ 325,000 k.k.",3 rooms,/en/koop/delft/appartement-42942983-c-fockstraat-94/,42942983,https://www.funda.nl/en/koop/delft/appartement-42942983-c-fockstraat-94/,2022-12-15T00:25:34.812239+01:00
Litouwen 7,2613 MB Delft,75 m²,,"€ 325,000 k.k.",3 rooms,/en/koop/delft/appartement-42930457-litouwen-7/,42930457,https://www.funda.nl/en/koop/delft/appartement-42930457-litouwen-7/,2022-12-15T00:25:34.812239+01:00
J.J. Slauerhofflaan 45,2624 JV Delft,105 m²,,"€ 320,000 k.k.",3 rooms,/en/koop/delft/appartement-88392712-jj-slauerhofflaan-45/,88392712,https://www.funda.nl/en/koop/delft/appartement-88392712-jj-slauerhofflaan-45/,2022-12-15T00:25:34.812239+01:00
Icarusweg 87,2624 BE Delft,79 m²,,"€ 375,000 k.k.",3 rooms,/en/koop/delft/appartement-88387108-icarusweg-87/,88387108,https://www.funda.nl/en/koop/delft/appartement-88387108-icarusweg-87/,2022-12-15T00:25:34.812239+01:00
Roland Holstlaan 865,2624 KD Delft,74 m²,,"€ 285,000 k.k.",3 rooms,/en/koop/delft/appartement-42996730-roland-holstlaan-865/,42996730,https://www.funda.nl/en/koop/delft/appartement-42996730-roland-holstlaan-865/,2022-12-15T00:25:34.812239+01:00
Menno ter Braaklaan 211,2624 TE Delft,106 m²,,"€ 275,000 k.k.",4 rooms,/en/koop/delft/appartement-42843012-menno-ter-braaklaan-211/,42843012,https://www.funda.nl/en/koop/delft/appartement-42843012-menno-ter-braaklaan-211/,2022-12-15T00:25:34.812239+01:00
Zuideinde 228,2627 CE Delft,85 m²,,"€ 450,000 k.k.",3 rooms,/en/koop/delft/appartement-42057874-zuideinde-228/,42057874,https://www.funda.nl/en/koop/delft/appartement-42057874-zuideinde-228/,2022-12-15T00:25:34.812239+01:00
Montgomerylaan 202,2625 PT Delft,95 m²,,"€ 275,000 k.k.",4 rooms,/en/koop/delft/appartement-42947022-montgomerylaan-202/,42947022,https://www.funda.nl/en/koop/delft/appartement-42947022-montgomerylaan-202/,2022-12-15T00:25:34.812239+01:00
J.J. Slauerhofflaan 183,2624 JZ Delft,104 m²,,"€ 285,000 k.k.",4 rooms,/en/koop/delft/appartement-42921326-jj-slauerhofflaan-183/,42921326,https://www.funda.nl/en/koop/delft/appartement-42921326-jj-slauerhofflaan-183/,2022-12-15T00:25:34.812239+01:00
Markt 48 B,2611 GV Delft,143 m²,,"€ 645,000 k.k.",6 rooms,/en/koop/delft/appartement-42764887-markt-48-b/,42764887,https://www.funda.nl/en/koop/delft/appartement-42764887-markt-48-b/,2022-12-15T00:25:34.813226+01:00
Prof. Oudemansstraat 34,2628 KE Delft,88 m²,126 m²,"€ 350,000 k.k.",5 rooms,/en/koop/delft/huis-42833186-prof-oudemansstraat-34/,42833186,https://www.funda.nl/en/koop/delft/huis-42833186-prof-oudemansstraat-34/,2022-12-15T00:25:34.813226+01:00
Royale gezinswoning (Bouwnr. 114),2628 AA Delft,134 m²,,"€ 627,500 v.o.n.",5 rooms,/en/koop/delft/huis-42789022-royale-gezinswoning-bouwnr-114/,42789022,https://www.funda.nl/en/koop/delft/huis-42789022-royale-gezinswoning-bouwnr-114/,2022-12-15T00:25:34.813226+01:00
Van Lodensteynstraat 105,2612 SB Delft,58 m²,,"€ 208,250 k.k.",4 rooms,/en/koop/delft/appartement-42950498-van-lodensteynstraat-105/,42950498,https://www.funda.nl/en/koop/delft/appartement-42950498-van-lodensteynstraat-105/,2022-12-15T00:25:34.813226+01:00
Ternatestraat 71,2612 AX Delft,66 m²,,"€ 270,000 k.k.",2 rooms,/en/koop/delft/appartement-88334405-ternatestraat-71/,88334405,https://www.funda.nl/en/koop/delft/appartement-88334405-ternatestraat-71/,2022-12-15T00:25:34.813226+01:00
"Nieuw Delftse Poort, Bouwnummer 6",2627 CS Delft,126 m²,,"€ 625,000 v.o.n.",3 rooms,/en/koop/delft/appartement-42997864-nieuw-delftse-poort-bouwnummer-6/,42997864,https://www.funda.nl/en/koop/delft/appartement-42997864-nieuw-delftse-poort-bouwnummer-6/,2022-12-15T00:25:34.813226+01:00
Nieuwe Plantage 123,2611 XV Delft,90 m²,,"€ 495,000 k.k.",3 rooms,/en/koop/delft/huis-42828802-nieuwe-plantage-123/,42828802,https://www.funda.nl/en/koop/delft/huis-42828802-nieuwe-plantage-123/,2022-12-15T00:25:34.813226+01:00
Vrijstaande villa (Bouwnr. 138),2628 ZS Delft,180 m²,367 m²,"€ 945,000 v.o.n.",6 rooms,/en/koop/delft/huis-42958384-vrijstaande-villa-bouwnr-138/,42958384,https://www.funda.nl/en/koop/delft/huis-42958384-vrijstaande-villa-bouwnr-138/,2022-12-15T00:25:34.813226+01:00
Special hoekrijwoning (Bouwnr. 129),2628 ZS Delft,232 m²,148 m²,"€ 770,000 v.o.n.",6 rooms,/en/koop/delft/huis-42958241-special-hoekrijwoning-bouwnr-129/,42958241,https://www.funda.nl/en/koop/delft/huis-42958241-special-hoekrijwoning-bouwnr-129/,2022-12-15T00:25:34.813226+01:00
Icarusweg 21,2624 BE Delft,,18 m²,"€ 39,950 k.k.",,/en/koop/delft/parkeergelegenheid-42949862-icarusweg-21/,42949862,https://www.funda.nl/en/koop/delft/parkeergelegenheid-42949862-icarusweg-21/,2022-12-15T00:25:34.813226+01:00
Twee-onder-een-kapwoning XL (Bouwnr. 167),2628 ZS Delft,178 m²,375 m²,"€ 895,000 v.o.n.",6 rooms,/en/koop/delft/huis-42958387-twee-onder-een-kapwoning-xl-bouwnr-167/,42958387,https://www.funda.nl/en/koop/delft/huis-42958387-twee-onder-een-kapwoning-xl-bouwnr-167/,2022-12-15T00:25:34.813226+01:00
Raam,2611 WP Delft,,18 m²,"€ 32,500 k.k.",,/en/koop/delft/parkeergelegenheid-42557457-raam/,42557457,https://www.funda.nl/en/koop/delft/parkeergelegenheid-42557457-raam/,2022-12-15T00:25:34.813226+01:00
Molensingel 5,2614 LA Delft,196 m²,113 m²,"€ 700,000 k.k.",9 rooms,/en/koop/delft/huis-88201331-molensingel-5/,88201331,https://www.funda.nl/en/koop/delft/huis-88201331-molensingel-5/,2022-12-15T00:25:34.813226+01:00
Roland Holstlaan 941,2624 KG Delft,61 m²,,"€ 249,000 k.k.",2 rooms,/en/koop/delft/appartement-42942018-roland-holstlaan-941/,42942018,https://www.funda.nl/en/koop/delft/appartement-42942018-roland-holstlaan-941/,2022-12-15T00:25:35.001633+01:00
Adama van Scheltemaplein 55,2624 PH Delft,115 m²,,"€ 295,000 k.k.",5 rooms,/en/koop/delft/appartement-42948013-adama-van-scheltemaplein-55/,42948013,https://www.funda.nl/en/koop/delft/appartement-42948013-adama-van-scheltemaplein-55/,2022-12-15T00:25:35.001633+01:00
Van Adrichemstraat 355,2614 BS Delft,80 m²,,"€ 265,000 k.k.",4 rooms,/en/koop/delft/appartement-42945262-van-adrichemstraat-355/,42945262,https://www.funda.nl/en/koop/delft/appartement-42945262-van-adrichemstraat-355/,2022-12-15T00:25:35.001633+01:00
C. Fockstraat 114,2613 DJ Delft,83 m²,,"€ 339,500 k.k.",4 rooms,/en/koop/delft/appartement-42933253-c-fockstraat-114/,42933253,https://www.funda.nl/en/koop/delft/appartement-42933253-c-fockstraat-114/,2022-12-15T00:25:35.001633+01:00
J.J. Slauerhofflaan 105,2624 JX Delft,90 m²,,"€ 290,000 k.k.",3 rooms,/en/koop/delft/appartement-42939484-jj-slauerhofflaan-105/,42939484,https://www.funda.nl/en/koop/delft/appartement-42939484-jj-slauerhofflaan-105/,2022-12-15T00:25:35.001633+01:00
Delfgauwseweg 133,2628 EK Delft,53 m²,,"€ 275,000 k.k.",2 rooms,/en/koop/delft/appartement-42920966-delfgauwseweg-133/,42920966,https://www.funda.nl/en/koop/delft/appartement-42920966-delfgauwseweg-133/,2022-12-15T00:25:35.001633+01:00
Van de Spiegelstraat 16,2613 GA Delft,93 m²,,"€ 399,500 k.k.",4 rooms,/en/koop/delft/appartement-42911944-van-de-spiegelstraat-16/,42911944,https://www.funda.nl/en/koop/delft/appartement-42911944-van-de-spiegelstraat-16/,2022-12-15T00:25:35.001633+01:00
